견 적 서						
						
순번	품명	규격	공급가액	부가세	단가	비고
1	50G 못자리부직포	1.7M x 100M	30,000	3,000	33,000	
2	50G 못자리부직포	1.9M x 100M	32,000	3,200	35,200	
3	50G 못자리부직포	2.0M x 100M	35,000	3,500	38,500	
4	50G 못자리부직포	2.1M x 100M	37,000	3,700	40,700	
5	50G 못자리부직포	2.4M x 100M	45,000	4,500	49,500	
6	50G 못자리부직포	2.7M x 100M	54,000	5,400	59,400	
7	50G 못자리부직포	3.0M x 100M	60,000	6,000	66,000	
8	50G 못자리부직포	3.3M x 100M	66,000	6,600	72,600	
9	50G 못자리부직포	3.6M x 100M	72,000	7,200	79,200	
10	50G 못자리부직포	4.0M x 100M	80,000	8,000	88,000	
11	50G 못자리부직포	5.0M x 100M	125,000	12,500	137,500	
12	65G 못자리부직포	1.7M x 100M	42,000	4,200	46,200	
13	보온(40G+비닐) 부직포	1.7M x 100M	44,000	4,400	48,400	
14	두겹부직포 40G+20G	1.7M x 100M	45,000	4,500	49,500	
15	60G 멀칭 부직포	0.6M x 200M	25,200	2,520	27,720	
16	60G 멀칭 부직포	0.7M x 200M	29,400	2,940	32,340	
17	60G 멀칭 부직포	0.8M x 200M	33,600	3,360	36,960	
18	60G 멀칭 부직포	0.9M x 200M	37,800	3,780	41,580	
19	60G 멀칭 부직포	1.0M x 200M	42,000	4,200	46,200	
20	60G 멀칭 부직포	1.2M x 200M	50,400	5,040	55,440	
21	60G 멀칭 부직포	1.5M x 200M	63,000	6,300	69,300	
22	60G 멀칭 부직포	1.8M x 200M	75,600	7,560	83,160	
23	60G 멀칭 부직포	2.0M x 200M	84,000	8,400	92,400	
24	제초매트	0.6M x 200M	30,000	3,000	33,000	
25	제초매트	0.7M x 200M	35,000	3,500	38,500	
26	제초매트	0.8M x 200M	40,000	4,000	44,000	
27	제초매트	0.9M x 200M	45,000	4,500	49,500	
28	제초매트	1.0M x 200M	50,000	5,000	55,000	
29	제초매트	1.2M x 200M	60,000	6,000	66,000	
30	제초매트	1.5M x 200M	75,000	7,500	82,500	
31	제초매트	1.8M x 200M	90,000	9,000	99,000	
32	제초매트	2.0M x 200M	100,000	10,000	110,000	
33	고정핀	15cm x 100EA	5,200	520	5,720	
34	고정핀	22cm x 100EA	7,000	700	7,700	
35	T 고정핀 (P)	100개	4,500	450	4,950	
순번	품명	규격	공급가액	부가세	단가	비고
36	고추끈(나무연사)	1kg	2,800	280	3,080	
37	고추끈(나무연사)	2kg	5,600	560	6,160	
38	고추끈 흑색(삼화)	2kg	5,200	520	5,720	
39	꼬임끈	1kg	2,900	290	3,190	
40	꼬임끈	2kg	5,800	580	6,380	
41	과수유인끈	2kg	6,300	630	6,930	
42	색바인더끈	개	2,200	220	2,420	
43	SR끈	소	800	80	880	
44	SR끈	중	2,000	200	2,200	
45	고추지주대(0.47T*1.5m)	EA	650	65	715	
46	고추지주대(0.47T*1.8m)	EA	770	77	847	
47	한일분무기 스탠		43,000	4,300	47,300	
48	아폴로분무기 플라스틱		32,000	3,200	35,200	
49	천막	2.7x3.6	6,000	600	6,600	
50	천막	3.6x4.5	10,500	1,050	11,550	
51	천막	4.5x5.4	15,000	1,500	16,500	
52	보온덮개	1.8x11	11,000	1,100	12,100	
53	칼라보온덮개	1.8x10	10,000	1,000	11,000	
54	로프	3mm	3,300	330	3,630	
55	로프	5mm	3,900	390	4,290	
56	로프	8mm	13,000	1,300	14,300	
57	로프	10mm	20,000	2,000	22,000	
58	공업용랩	폭 50cm	12,000	1,200	13,200	
59	노즐대 (소)	60cm	1,500	150	1,650	
60	노즐대 (중)	80cm	1,800	180	1,980	
61	노즐대 (대)	100cm	2,600	260	2,860	
62	노즐대 (특대)	120cm	3,000	300	3,300	
63	분무기손잡이		700	70	770	
64	자동손잡이		3,800	380	4,180	
65	분무기콕크		1,600	160	1,760	
66	분무기호스(A형)		2,200	220	2,420	
67	분무기호스(B형)		2,600	260	2,860	
순번	품명	규격	공급가액	부가세	단가	비고
68	분무기노즐	P2구	900	90	990	
69	분무기노즐	P3구	1,100	110	1,210	
70	단구노즐		1,500	150	1,650	
71	천나팔노즐 (소)		3,300	330	3,630	
72	천나팔노즐 (중)		3,800	380	4,180	
73	천나팔노즐 (대)		6,000	600	6,600	
74	2구 나팔노즐		6,500	650	7,150	
75	가죽바킹 (소)		250	25	275	
76	가죽바킹 (대)		270	27	297	
77	육각연결구	8.5mm	1,200	120	1,320	
78	꼬임뿌레	8.5mm	2,500	250	2,750	
79	고추끈고리	300개	2,500	250	2,750	
80	고추지주대클립	200개	2,500	250	2,750	
81	칼라타이 롤	적색	2,200	220	2,420	
82	칼라타이	적색 12cm	4,500	450	4,950	
83	칼라타이	은색 8cm	1,700	170	1,870	
84	허수아비 (곰돌이)		2,200	220	2,420	
85	새테이프		800	80	880	
86	양파망	5kg 21x54 25매	3,500	350	3,850	
87	양파망	10kg 28x65 25매	4,100	410	4,510	
88	양파망	20kg 40x80 25매	4,600	460	5,060	
89	고추건조포	2.4x8	3,500	350	3,850	
90	고추멍석망	2.4x3.6	3,500	350	3,850	
91	고추멍석망	3.6x4.5	7,000	700	7,700	
92	마대 B급	80kg	200	20	220	
93	벼망		800	80	880	
94	깨망	4x6	20,000	2,000	22,000	
95	깨멍석망	소	7,000	700	7,700	
96	깨멍석망	대	14,000	1,400	15,400	
97	단끈	45cm	1,800	180	1,980	
98	단끈	60cm	2,500	250	2,750	
99	육각연결구	10mm	2,200	220	2,420	
100	육각연결구	13mm	2,400	240	2,640	
101	꼬임풀이	10mm - 13mm	4,200	420	4,620	
102	꼬임풀이	8.5mm ㄱ자	4,800	480	5,280	